native_id,met_monitor_id,state,cbsa,latitude,longitude,pct_available
A690,23,AL,22520,34.7441,-87.5997,1
CECC1,49,CA,99999,41.78028,-124.23667,0.9984
K0J4,10,AL,99999,31.0425,-86.31167,0.9986
K12N,467,NJ,35084,41.00889,-74.73667,0.9945
K1V4,723,VT,99999,44.42,-72.0194,0.9986
K2WX,617,SD,99999,45.60444,-103.54639,1
K40J,159,FL,99999,30.07194,-83.57361,0.9756
K6R6,697,TX,99999,30.04806,-102.21306,1
K79J,11,AL,99999,31.30889,-86.39389,1
K8D3,618,SD,99999,45.66889,-96.99139,0.9876
K9V9,622,SD,99999,43.76667,-99.31833,1
KAAF,160,FL,99999,29.72583,-85.02056,0.9888
KAAT,48,CA,99999,41.49139,-120.56444,1
KABE,595,PA,10900,40.6508,-75.4492,1
KABI,660,TX,10180,32.4105,-99.6822,1
KABQ,470,NM,10740,35.0419,-106.6155,1
KABR,615,SD,99999,45.4433,-98.413,0.9972
KABY,184,GA,10500,31.53556,-84.19444,1
KACK,295,MA,99999,41.25306,-70.06083,0.9986
KACT,648,TX,47380,31.61889,-97.22833,1
KACV,47,CA,99999,40.97806,-124.10861,1
KACY,460,NJ,12100,39.4494,-74.5672,0.9972
KADG,334,MI,99999,41.86778,-84.07944,0.9958
KAEX,278,LA,10780,31.33472,-92.55861,0.9986
KAFN,452,NH,99999,42.805,-72.00361,0.9931
KAFW,669,TX,23104,32.97333,-97.31806,1
KAGC,593,PA,38300,40.35472,-79.92167,1
KAGS,181,GA,12260,33.36444,-81.96333,1
KAHN,190,GA,12020,33.948,-83.3275,1
KAIA,449,NE,99999,42.05722,-102.8,0.9516
KAKH,406,NC,16740,35.19667,-81.15583,0.9972
KAKQ,711,VA,40060,36.98389,-77.00722,0.9931
KAKR,521,OH,10420,41.0375,-81.46417,0.9917
KALB,500,NY,10580,42.7431,-73.8092,1
KALI,678,TX,99999,27.74111,-98.02472,0.9889
KALO,198,IA,47940,42.5544,-92.4011,1
KALS,121,CO,99999,37.4389,-105.8613,0.9944
KALW,740,WA,99999,46.09472,-118.28694,1
KAMA,655,TX,11100,35.13,-101.43,0.9986
KAMG,179,GA,99999,31.5358,-82.5067,1
KAMM,254,KS,31740,39.29417,-96.92639,0
KAMW,194,IA,11180,41.99222,-93.62167,0.9972
KANB,16,AL,11500,33.5872,-85.8556,1
KAND,607,SC,11340,34.4977,-82.7097,1
KANJ,330,MI,99999,46.4794,-84.3572,0.9945
KAOH,517,OH,30620,40.70833,-84.02667,1
KAOO,590,PA,11020,40.29639,-78.32028,0.9751
KAPA,114,CO,19740,39.57028,-104.84889,1
KAPC,50,CA,34900,38.21028,-122.28472,1
KAPF,137,FL,34940,26.1522,-81.7752,0.9931
KAPN,328,MI,99999,45.0716,-83.5644,0.9959
KAQV,280,LA,99999,31.4,-93.28333,1
KAQW,310,MA,38340,42.7,-73.1666,1
KARA,289,LA,99999,30.0375,-91.8839,0.9972
KARB,335,MI,11460,42.22278,-83.74444,1
KARR,223,IL,16974,41.77,-88.48139,0.9903
KART,498,NY,99999,43.9922,-76.0217,0.9972
KASD,293,LA,35380,30.3433,-89.8222,0.9986
KASE,111,CO,99999,39.22306,-106.86833,0.9986
KAST,554,OR,99999,46.1569,-123.8825,0.9986
KASX,758,WI,99999,46.54861,-90.91889,1
KATL,188,GA,12060,33.6301,-84.4418,1
KATT,639,TX,12420,30.3208,-97.7604,0.9931
KATY,613,SD,99999,44.9047,-97.1494,0.9903
KAUG,324,ME,99999,44.32056,-69.79722,1
KAUS,638,TX,12420,30.1831,-97.6799,1
KAUW,755,WI,48140,44.92583,-89.62556,1
KAVL,407,NC,11700,35.43194,-82.5375,1
KAVP,579,PA,42540,41.3336,-75.7269,1
KAVX,74,CA,31084,33.405,-118.41583,0.9944
KAZO,338,MI,28020,42.23472,-85.55194,0.9972
KBAF,302,MA,44140,42.15778,-72.71611,1
KBAZ,694,TX,41700,29.7089,-98.0458,0.9986
KBBW,444,NE,99999,41.43333,-99.63333,0.9834
KBCE,705,UT,99999,37.70639,-112.14556,1
KBDE,351,MN,99999,48.71667,-94.6,1
KBDL,126,CT,25540,41.9381,-72.6825,1
KBDR,127,CT,14860,41.15833,-73.12889,0.9945
KBED,306,MA,15764,42.47,-71.28944,1
KBFD,581,PA,99999,41.80306,-78.64028,0.9972
KBFF,447,NE,99999,41.8705,-103.593,0.9972
KBFI,726,WA,42644,47.53028,-122.30083,1
KBFL,75,CA,12540,35.4344,-119.0542,1
KBFM,18,AL,33660,30.62639,-88.06806,0.9972
KBGD,656,TX,99999,35.695,-101.395,1
KBGM,494,NY,13780,42.2068,-75.98,1
KBGR,316,ME,12620,44.7883,-68.8212,1
KBHK,395,MT,99999,46.3583,-104.25,1
KBHM,21,AL,13820,33.56556,-86.745,1
KBIH,72,CA,99999,37.3711,-118.358,1
KBIL,393,MT,13740,45.8069,-108.5422,1
KBIS,433,ND,13900,46.7825,-100.7572,1
KBIV,342,MI,99999,42.74611,-86.09667,1
KBJN,484,NV,99999,38.0511,-117.0902,0.9772
KBKB,277,LA,99999,31.15,-92.96667,1
KBKE,555,OR,99999,44.8428,-117.8086,1
KBKV,177,FL,45300,28.47361,-82.45444,0.9959
KBKW,775,WV,99999,37.78361,-81.12306,1
KBLF,774,WV,99999,37.2958,-81.2077,1
KBLH,103,CA,40140,33.6186,-114.7142,0.9862
KBLI,727,WA,13380,48.79389,-122.53722,1
KBLU,56,CA,40900,39.2774,-120.7102,1
KBMG,243,IN,14020,39.13333,-86.61667,1
KBML,458,NH,99999,44.57611,-71.17861,1
KBMQ,643,TX,99999,30.7406,-98.2354,0.9871
KBNA,635,TN,34980,36.1188,-86.6891,1
KBNO,571,OR,99999,43.595,-118.9564,1
KBOI,215,ID,14260,43.5666,-116.2405,1
KBOS,305,MA,14484,42.3606,-71.0106,1
KBPI,791,WY,99999,42.58444,-110.1075,0.9945
KBPT,696,TX,13140,29.95056,-94.02056,1
KBRD,349,MN,99999,46.40472,-94.13083,0.9959
KBRO,674,TX,15180,25.9141,-97.423,0.9986
KBTM,394,MT,99999,45.9647,-112.5006,1
KBTR,294,LA,12940,30.5372,-91.1469,1
KBTV,724,VT,15540,44.4683,-73.1499,1
KBUR,76,CA,31084,34.20056,-118.3575,1
KBUY,408,NC,15500,36.04667,-79.47694,0.9889
KBVE,286,LA,35380,29.333,-89.4075,0.9868
KBVO,548,OK,46140,36.7683,-96.0261,1
KBVY,309,MA,37764,42.58417,-70.9175,0.9931
KBWG,272,KY,14540,36.9647,-86.4238,0.9876
KBWI,3,MD,12580,39.1666,-76.6833,1
KBYG,787,WY,99999,44.38139,-106.72111,0.9876
KBYI,208,ID,99999,42.5416,-113.7661,0.9986
KBZN,392,MT,99999,45.788,-111.1608,1
KCAE,603,SC,17900,33.9419,-81.1181,1
KCAG,117,CO,99999,40.49528,-107.52111,0.9945
KCAK,519,OH,10420,40.91667,-81.43333,1
KCAO,476,NM,99999,36.4486,-103.1539,0.9931
KCAR,319,ME,99999,46.8705,-68.0173,0.9986
KCCR,58,CA,36084,37.9917,-122.055,1
KCDC,706,UT,99999,37.7086,-113.0944,1
KCDJ,368,MO,99999,39.82333,-93.57917,1
KCDR,450,NE,99999,42.8375,-103.09528,0.9917
KCDS,654,TX,99999,34.4272,-100.2831,0.9959
KCDW,466,NJ,35084,40.87639,-74.28306,1
KCEU,608,SC,99999,34.67194,-82.88639,0.9931
KCEW,161,FL,18880,30.77972,-86.5225,1
KCEZ,120,CO,99999,37.30306,-108.6275,1
KCGI,371,MO,99999,37.2252,-89.5705,0.9928
KCHA,628,TN,16860,35.03111,-85.20139,1
KCHO,719,VA,16820,38.13861,-78.45306,1
KCHS,600,SC,16700,32.8986,-80.0402,1
KCID,193,IA,16300,41.88444,-91.70861,1
KCKB,769,WV,99999,39.29556,-80.22889,0.9899
KCKV,637,TN,17300,36.62389,-87.41944,1
KCLE,525,OH,17460,41.5175,-81.68361,1
KCLL,642,TX,17780,30.58917,-96.36472,1
KCLM,728,WA,99999,48.12028,-123.49833,0.9917
KCLT,409,NC,16740,35.2236,-80.9552,1
KCMA,77,CA,37100,34.21667,-119.08333,0.9913
KCMH,535,OH,18140,39.99139,-82.88083,1
KCMX,331,MI,99999,47.16861,-88.48889,0.9903
KCNK,257,KS,99999,39.5514,-97.6508,0.9986
KCNM,472,NM,99999,32.3335,-104.258,0.9986
KCNO,78,CA,40140,33.97528,-117.63611,0.9931
KCNU,262,KS,99999,37.67028,-95.48417,0.9959
KCNY,699,UT,99999,38.755,-109.75417,0.9958
KCON,454,NH,99999,43.1952,-71.5011,0.9972
KCOS,108,CO,17820,38.81,-104.6884,1
KCOT,682,TX,99999,28.45667,-99.21833,0.9847
KCOU,367,MO,17860,38.8169,-92.2183,0.9986
KCPR,785,WY,16220,42.8975,-106.46361,1
KCPS,229,IL,41180,38.57139,-90.15722,1
KCQC,469,NM,10740,35.00278,-105.66278,1
KCQT,79,CA,31084,34.0511,-118.2352,0.9972
KCQX,299,MA,12700,41.6875,-69.99333,1
KCRE,602,SC,34820,33.81167,-78.72389,1
KCRG,139,FL,27260,30.3361,-81.5147,0.9986
KCRP,679,TX,18580,27.7742,-97.5122,1
KCRS,658,TX,99999,32.03111,-96.39889,0.9986
KCRW,777,WV,16620,38.3794,-81.59,1
KCSG,185,GA,17980,32.5161,-84.9422,0.9986
KCSM,553,OK,99999,35.21,-99.12,1
KCSV,632,TN,99999,35.9509,-85.0813,1
KCTB,405,MT,99999,48.6033,-112.3752,1
KCTY,162,FL,99999,29.63333,-83.10528,0.9861
KCUB,604,SC,17900,33.97056,-80.99583,0.9986
KCUT,623,SD,99999,43.73306,-103.61139,0.9959
KCVG,271,KY,17140,39.04306,-84.67167,1
KCXO,640,TX,26420,30.35667,-95.41389,0.9958
KCXY,588,PA,49620,40.21722,-76.85139,0.9903
KCYS,779,WY,16940,41.15,-104.81667,1
KCZZ,96,CA,41740,32.6233,-116.4728,1
KD07,614,SD,39660,45.03194,-102.01917,1
KDAB,140,FL,19660,29.1828,-81.0483,1
KDAG,80,CA,40140,34.8536,-116.7858,1
KDAL,667,TX,19124,32.8519,-96.8555,1
KDAN,709,VA,19260,36.5728,-79.3361,0.9972
KDAW,455,NH,40484,43.27806,-70.92222,1
KDAY,533,OH,19380,39.90611,-84.21861,1
KDBQ,197,IA,20220,42.39778,-90.70361,0.9972
KDCU,22,AL,26620,34.6525,-86.94528,1
KDDC,263,KS,99999,37.7686,-99.9678,1
KDDH,720,VT,99999,42.89139,-73.24694,0.9889
KDEC,222,IL,19500,39.83444,-88.86556,0.9957
KDEN,115,CO,19740,39.8328,-104.6575,1
KDET,340,MI,19804,42.40917,-83.01,1
KDEW,729,WA,44060,47.9742,-117.4292,0.9972
KDFI,524,OH,99999,41.3375,-84.42889,0.9917
KDFW,668,TX,19124,32.8978,-97.0189,1
KDGW,782,WY,99999,42.79722,-105.38556,0.9931
KDHN,12,AL,99999,31.32139,-85.44972,0.9972
KDHT,657,TX,99999,36.0167,-102.55,0.9986
KDIK,434,ND,99999,46.7994,-102.7972,0.9945
KDKK,511,NY,99999,42.49333,-79.27222,1
KDLH,352,MN,20260,46.8369,-92.1833,1
KDLN,390,MT,99999,45.2575,-112.5544,0.9916
KDMH,312,MD,12580,39.2814,-76.6089,1
KDMN,478,NM,99999,32.26222,-107.72056,0.9931
KDMO,366,MO,99999,38.70417,-93.18333,1
KDNK,276,LA,99999,31.1136,-92.9656,1
KDNL,182,GA,12260,33.46694,-82.03861,0.9945
KDPA,225,IL,16974,41.91444,-88.24639,0.9959
KDRA,483,NV,99999,36.6206,-116.0278,1
KDRO,118,CO,99999,37.14306,-107.75972,0.9986
KDRT,689,TX,99999,29.3784,-100.927,0.9972
KDSM,205,IA,19780,41.5338,-93.653,1
KDSV,512,NY,40380,42.57083,-77.71333,0.9557
KDTN,284,LA,43340,32.54278,-93.745,1
KDTO,671,TX,19124,33.20611,-97.19889,1
KDTS,163,FL,18880,30.4,-86.47167,0.9917
KDTW,336,MI,19804,42.23139,-83.33083,1
KDUJ,577,PA,99999,41.17833,-78.89889,0.9986
KDVN,207,IA,19340,41.61389,-90.59139,0.9931
KDVT,36,AZ,38060,33.68833,-112.08167,1
KDWH,698,TX,26420,30.0675,-95.55611,1
KDXR,128,CT,14860,41.37139,-73.48278,1
KDYL,592,PA,37964,40.33,-75.1225,0.9945
KEAT,730,WA,48300,47.3977,-120.2013,0.9986
KEAU,754,WI,20740,44.86639,-91.48778,1
KECG,411,NC,99999,36.26056,-76.175,0.9972
KECP,164,FL,37460,30.349,-85.788,0.9972
KEED,81,CA,40140,34.7675,-114.6188,1
KEEO,116,CO,99999,40.04889,-107.88528,0.9972
KEKN,778,WV,99999,38.88528,-79.85278,0.9972
KEKO,489,NV,99999,40.8288,-115.7886,1
KELM,493,NY,21300,42.15944,-76.89194,1
KELN,745,WA,99999,47.03389,-120.53028,0.9945
KELP,652,TX,21340,31.81111,-106.37583,1
KELY,487,NV,99999,39.2952,-114.8466,0.9986
KELZ,510,NY,99999,42.10944,-77.99194,0.9931
KEMP,266,KS,99999,38.33056,-96.18972,1
KEPH,750,WA,99999,47.3078,-119.5154,0.9958
KEQY,412,NC,16740,35.01694,-80.62056,0.9945
KERI,582,PA,21500,42.08,-80.1825,1
KESF,279,LA,10780,31.39278,-92.29556,0.9818
KEST,201,IA,99999,43.4075,-94.74611,1
KEUF,14,AL,99999,31.95139,-85.12889,1
KEUG,573,OR,21660,44.1278,-123.2206,1
KEVV,242,IN,21780,38.0441,-87.5205,0.9972
KEVW,790,WY,99999,41.27306,-111.03056,1
KEWB,298,MA,39300,41.67639,-70.95833,1
KEWN,413,NC,99999,35.0677,-77.048,1
KEWR,464,NJ,35084,40.6825,-74.16944,1
KEYE,237,IN,26900,39.825,-86.29583,0.9972
KEYW,141,FL,99999,24.555,-81.75222,0.9972
KFAR,436,ND,22020,46.92528,-96.81111,1
KFAT,71,CA,23420,36.78,-119.7194,1
KFAY,414,NC,22180,34.99139,-78.88028,1
KFCM,358,MN,33460,44.8321,-93.4705,0.9986
KFDR,549,OK,99999,34.21,-98.59,1
KFDY,520,OH,99999,41.01361,-83.66861,0.9959
KFFC,187,GA,12060,33.35528,-84.56694,1
KFFT,268,KY,99999,38.18472,-84.90333,1
KFHR,731,WA,99999,48.52222,-123.02306,0.9931
KFHU,41,AZ,99999,31.58833,-110.34417,0.9945
KFIG,575,PA,99999,41.04667,-78.41167,1
KFIT,307,MA,49340,42.55194,-71.75583,0.9986
KFLD,765,WI,22540,43.76944,-88.49083,0.9972
KFLG,38,AZ,22380,35.1441,-111.6663,0.9986
KFLL,142,FL,22744,26.0719,-80.1536,1
KFLO,605,SC,22500,34.1852,-79.7238,1
KFMN,482,NM,22140,36.74361,-108.22917,1
KFMY,171,FL,15980,26.585,-81.8614,0.9889
KFNB,437,NE,99999,40.08028,-95.59194,0.9972
KFNT,345,MI,22420,42.96667,-83.74944,0.9986
KFOE,249,KS,45820,38.95028,-95.66389,1
KFOK,508,NY,35004,40.84361,-72.63222,0.9958
KFPR,143,FL,38940,27.49806,-80.37667,0.9986
KFRI,251,KS,31740,39.05,-96.76667,1
KFSD,621,SD,43620,43.5778,-96.7539,1
KFSM,25,AR,22900,35.333,-94.3625,1
KFST,645,TX,99999,30.91194,-102.91667,0.9931
KFTW,666,TX,23104,32.81917,-97.36139,0.9289
KFTY,189,GA,12060,33.77917,-84.52139,1
KFUL,106,CA,42044,33.87194,-117.97889,1
KFVE,320,ME,99999,47.28556,-68.31333,0.9972
KFWA,239,IN,23060,40.9705,-85.2063,1
KFWN,468,NJ,35084,41.20028,-74.62306,1
KFXE,144,FL,22744,26.19694,-80.17083,0.9959
KFZY,497,NY,45060,43.34972,-76.38472,0.9972
KGAG,545,OK,99999,36.2967,-99.7689,0.9945
KGCC,783,WY,99999,44.33944,-105.54194,1
KGCK,264,KS,99999,37.92722,-100.72472,0.9972
KGCN,39,AZ,22380,35.94611,-112.15472,0.99
KGDP,650,TX,99999,31.83111,-104.80889,1
KGED,135,DE,99999,38.68917,-75.35917,0.9848
KGEG,732,WA,44060,47.6216,-117.528,1
KGEY,788,WY,99999,44.51694,-108.08222,0.9945
KGEZ,235,IN,26900,39.57806,-85.80333,0.9945
KGFK,429,ND,24220,47.9428,-97.1839,1
KGGG,644,TX,99999,30.74389,-95.58611,1
KGGW,402,MT,99999,48.2138,-106.6214,1
KGIF,176,FL,29460,28.06222,-81.75417,0.9784
KGJT,109,CO,24300,39.13417,-108.54,1
KGKJ,580,PA,99999,41.62639,-80.215,0.9958
KGKY,662,TX,23104,32.66361,-97.09389,0.9917
KGLD,256,KS,99999,39.36722,-101.69333,1
KGLH,388,MS,99999,33.4825,-90.98528,0.9945
KGLR,327,MI,99999,45.01333,-84.70139,1
KGLS,686,TX,26420,29.2733,-94.8592,0.9945
KGMU,609,SC,24860,34.84611,-82.34611,1
KGNA,353,MN,99999,47.74722,-90.34444,0.9931
KGNR,317,ME,99999,45.46222,-69.59528,1
KGNT,480,NM,99999,35.1663,-107.8991,1
KGOK,541,OK,36420,35.8517,-97.4142,0.9972
KGON,129,CT,35980,41.3275,-72.04944,1
KGPI,403,MT,99999,48.3042,-114.2636,1
KGPT,380,MS,25060,30.4119,-89.0808,1
KGRB,752,WI,24580,44.4794,-88.1366,0.9972
KGRD,606,SC,99999,34.24861,-82.15917,0.9986
KGRI,441,NE,99999,40.9611,-98.3136,0.9986
KGRR,344,MI,24340,42.8825,-85.52389,1
KGSB,415,NC,24140,35.3444,-77.9647,1
KGSH,240,IN,21140,41.52722,-85.79222,0.9917
KGSO,2,NC,24660,36.0969,-79.9432,1
KGSP,610,SC,43900,34.88472,-82.22389,1
KGTF,401,MT,24500,47.4733,-111.3822,1
KGUP,481,NM,99999,35.5144,-108.794,1
KGUY,546,OK,99999,36.68167,-101.50528,0.9986
KGWO,389,MS,99999,33.4963,-90.0866,0.9903
KHAO,530,OH,17140,39.36444,-84.52472,0.9848
KHBR,552,OK,99999,34.9894,-99.0525,1
KHDO,688,TX,41700,29.3601,-99.1742,0.9945
KHEI,432,ND,99999,46.01389,-102.65472,1
KHFD,130,CT,25540,41.73611,-72.65056,0.9972
KHGR,313,MD,25180,39.70778,-77.72972,0.9986
KHIB,354,MN,20260,47.38639,-92.83889,0.9959
KHIE,457,NH,99999,44.3675,-71.545,1
KHIO,556,OR,38900,45.54056,-122.94861,1
KHJO,68,CA,25260,36.31889,-119.62889,0.9945
KHKA,27,AR,99999,35.94028,-89.83083,0.9972
KHKS,387,MS,27140,32.33667,-90.22139,1
KHKY,416,NC,25860,35.7425,-81.3819,1
KHLC,255,KS,99999,39.37556,-99.82972,1
KHLG,773,WV,48540,40.17639,-80.64722,0.9972
KHLN,397,MT,99999,46.6056,-111.9636,1
KHON,612,SD,99999,44.3981,-98.2231,1
KHOU,693,TX,26420,29.63806,-95.28194,1
KHPN,8,NY,35644,41.06694,-73.7075,1
KHQM,744,WA,99999,46.9727,-123.9302,0.9571
KHRI,557,OR,99999,45.82583,-119.26111,1
KHRL,676,TX,15180,26.22806,-97.65417,0.9986
KHRO,28,AR,99999,36.2668,-93.1566,1
KHSE,417,NC,99999,35.2326,-75.6219,0.9945
KHSI,440,NE,99999,40.60444,-98.42722,0.9972
KHSV,17,AL,26620,34.64389,-86.78611,1
KHTL,325,MI,99999,44.3591,-84.6738,1
KHTS,776,WV,26580,38.365,-82.555,1
KHUT,265,KS,99999,38.06528,-97.86056,1
KHVN,131,CT,35300,41.26389,-72.88722,1
KHVR,404,MT,99999,48.5428,-109.7633,1
KHWD,59,CA,36084,37.6542,-122.115,0.982
KHWO,145,FL,22744,25.99889,-80.24111,0.9945
KHWV,507,NY,35004,40.82167,-72.86889,1
KHYA,297,MA,12700,41.66861,-70.28,1
KHYR,757,WI,99999,46.02611,-91.44417,0.9861
KHZY,528,OH,99999,41.77806,-80.69583,0.9986
KIAD,708,VA,47894,38.9408,-77.4636,1
KIAG,513,NY,15380,43.10722,-78.94528,1
KIAH,695,TX,26420,29.98,-95.36,1
KICR,620,SD,99999,43.39056,-99.84222,1
KICT,261,KS,48620,37.6475,-97.43,1
KIDA,213,ID,26820,43.51639,-112.06722,1
KIEN,619,SD,99999,43.02056,-102.51833,0.9972
KIGM,44,AZ,29420,35.2577,-113.933,0.9986
KIJD,132,CT,99999,41.74194,-72.18361,0.9972
KILG,136,DE,48864,39.6728,-75.6008,0.9959
KILM,418,NC,48900,34.2675,-77.8997,1
KILN,531,OH,99999,39.42028,-83.82167,0.9959
KIML,439,NE,99999,40.51,-101.62,1
KIMT,332,MI,99999,45.81833,-88.11444,1
KIND,236,IN,26900,39.7318,-86.2788,1
KINK,649,TX,99999,31.78,-103.20167,0.9778
KINL,355,MN,99999,48.5614,-93.3981,1
KINT,419,NC,49180,36.13361,-80.22222,1
KIOW,206,IA,26980,41.63278,-91.54306,1
