native_id,met_monitor_id,state,cbsa,latitude,longitude,pct_available
KIPL,100,CA,20940,32.83417,-115.57861,1
KIPT,578,PA,48700,41.24333,-76.92167,1
KIRK,369,MO,99999,40.09722,-92.54333,0.9945
KISN,430,ND,99999,48.1738,-103.6366,0.9931
KISP,506,NY,35004,40.79389,-73.10167,1
KISW,751,WI,99999,44.35917,-89.83694,0.9931
KIWI,322,ME,99999,43.96361,-69.71167,1
KIXD,246,KS,28140,38.83167,-94.88972,1
KIZG,323,ME,99999,43.99056,-70.9475,1
KJAN,386,MS,27140,32.3205,-90.0777,1
KJAX,146,FL,27260,30.495,-81.6936,1
KJBR,26,AR,27860,35.83111,-90.64639,0.9798
KJCT,641,TX,99999,30.51083,-99.76639,0.9986
KJDN,400,MT,99999,47.32583,-106.9475,1
KJEF,365,MO,27620,38.59111,-92.15583,1
KJER,209,ID,99999,42.72667,-114.45639,1
KJFK,504,NY,35644,40.63861,-73.76222,1
KJKL,275,KY,99999,37.59139,-83.31444,1
KJLN,374,MO,27900,37.1466,-94.5022,1
KJMS,435,ND,99999,46.9258,-98.6691,0.9986
KJST,591,PA,27780,40.31611,-78.83389,1
KJXN,339,MI,27100,42.2667,-84.4667,1
KLAA,123,CO,99999,38.07,-102.68806,0.9986
KLAF,244,IN,29140,40.41222,-86.93694,0.9945
KLAN,343,MI,29620,42.78028,-84.57889,1
KLAR,780,WY,99999,41.31194,-105.67472,1
KLAS,485,NV,29820,36.0719,-115.1634,1
KLAW,550,OK,30020,34.5584,-98.4172,0.9942
KLAX,6,CA,31084,33.938,-118.406,1
KLBB,672,TX,31180,33.6656,-101.8231,1
KLBF,442,NE,99999,41.1213,-100.6694,1
KLBT,420,NC,99999,34.60806,-79.05917,0.9986
KLBX,685,TX,26420,29.10972,-95.46194,0.9876
KLCH,291,LA,29340,30.12472,-93.22833,0.9957
KLEB,456,NH,99999,43.62639,-72.30472,1
KLEE,147,FL,36740,28.82083,-81.80972,1
KLEX,267,KY,30460,38.0408,-84.6058,0.9931
KLFI,712,VA,47260,37.08278,-76.36028,1
KLFK,647,TX,99999,31.23611,-94.75444,1
KLFT,292,LA,29180,30.205,-91.9875,0.9917
KLGA,1,NY,35644,40.779,-73.881,1
KLGB,82,CA,31084,33.8116,-118.1463,0.9986
KLGU,704,UT,30860,41.78722,-111.85333,0.9958
KLHQ,532,OH,18140,39.75556,-82.65722,1
KLHX,122,CO,99999,38.0494,-103.5122,0.9972
KLIC,110,CO,19740,39.18944,-103.71583,0.9972
KLIT,32,AR,30780,34.7273,-92.2389,1
KLLJ,211,ID,99999,44.52278,-114.215,0.9913
KLLQ,30,AR,99999,33.6361,-91.7556,0.9903
KLMT,566,OR,99999,42.14694,-121.72417,0.9889
KLND,794,WY,99999,42.8175,-108.72778,0.9959
KLNR,764,WI,99999,43.21194,-90.18139,0.9931
KLNS,586,PA,29540,40.12028,-76.29444,1
KLOL,491,NV,99999,40.0681,-118.5692,1
KLOU,270,KY,31140,38.22806,-85.66361,0.9972
KLOZ,274,KY,99999,37.08722,-84.07694,1
KLPR,523,OH,17460,41.34611,-82.17944,1
KLSE,767,WI,29100,43.8788,-91.2527,1
KLUK,529,OH,17140,39.10333,-84.41889,0.9986
KLVJ,691,TX,26420,29.51889,-95.24167,0.9986
KLVK,60,CA,36084,37.6927,-121.8144,0.9986
KLVM,391,MT,99999,45.6983,-110.4408,1
KLVS,475,NM,99999,35.65417,-105.14194,1
KLWC,250,KS,29940,39.00833,-95.21167,1
KLWD,202,IA,99999,40.63306,-93.90194,1
KLWM,311,MA,37764,42.71722,-71.12389,0.9959
KLWS,218,ID,30300,46.3747,-117.0156,1
KLWT,399,MT,99999,47.0492,-109.4578,1
KLWV,220,IL,99999,38.76417,-87.60556,1
KLXT,376,MO,28140,38.95972,-94.37139,1
KLYH,714,VA,31340,37.3208,-79.2067,0.9931
KMAE,61,CA,31460,36.98778,-120.11056,0.9903
KMAF,653,TX,33260,31.9431,-102.1906,0.9903
KMAI,165,FL,99999,30.83556,-85.18389,0.9971
KMBG,616,SD,99999,45.54639,-100.40778,0.9972
KMBS,347,MI,40980,43.53306,-84.07972,0.9986
KMCB,385,MS,99999,31.1827,-90.4708,0.9972
KMCE,62,CA,32900,37.28472,-120.51278,0.9903
KMCI,378,MO,28140,39.2972,-94.7306,1
KMCK,438,NE,99999,40.20639,-100.59139,0.9986
KMCN,186,GA,31420,32.6847,-83.6527,0.9986
KMCO,148,FL,36740,28.4339,-81.325,1
KMCW,199,IA,99999,43.1544,-93.3269,1
KMDH,228,IL,99999,37.77972,-89.24972,1
KMDT,587,PA,25420,40.19361,-76.76333,1
KMDW,224,IL,16974,41.78611,-87.75222,1
KMEB,421,NC,99999,34.79167,-79.36611,0.9958
KMEH,558,OR,99999,45.51139,-118.42472,1
KMEI,383,MS,99999,32.3347,-88.7442,1
KMEM,629,TN,32820,35.0564,-89.9865,1
KMFD,518,OH,31900,40.82028,-82.51778,1
KMFE,675,TX,32580,26.18389,-98.25389,0.9972
KMFI,753,WI,99999,44.63806,-90.1875,0.9986
KMFR,567,OR,32780,42.3811,-122.8722,1
KMGJ,499,NY,39100,41.50917,-74.265,1
KMGM,15,AL,33860,32.29972,-86.4075,0.9931
KMGW,772,WV,34060,39.64278,-79.91639,0.9986
KMHE,624,SD,99999,43.76667,-98.03333,0.9986
KMHK,253,KS,31740,39.13528,-96.67778,1
KMHT,453,NH,31700,42.93333,-71.43833,1
KMIA,149,FL,33124,25.7905,-80.3163,1
KMIC,360,MN,33460,45.06194,-93.35083,1
KMIE,238,IN,34620,40.23417,-85.39361,0.9945
KMIV,459,NJ,47220,39.3667,-75.0667,0.9627
KMIW,195,IA,99999,42.11278,-92.9175,0.9972
KMKC,377,MO,28140,39.1208,-94.5969,0.9986
KMKE,761,WI,33340,42.955,-87.9044,1
KMKG,346,MI,34740,43.17111,-86.23667,1
KMKL,630,TN,27180,35.593,-88.9167,0.9957
KMKO,540,OK,99999,35.65667,-95.36139,0.9986
KMLB,150,FL,37340,28.1011,-80.6439,1
KMLC,551,OK,99999,34.8822,-95.783,1
KMLF,707,UT,99999,38.41667,-113.01667,0.9958
KMLI,233,IL,19340,41.46528,-90.52333,1
KMLP,219,ID,99999,47.45694,-115.645,0.9959
KMLS,396,MT,99999,46.4266,-105.8825,0.9847
KMLT,318,ME,12620,45.6477,-68.6925,1
KMLU,283,LA,33740,32.51556,-92.04056,0.9972
KMMK,133,CT,35300,41.50972,-72.82778,0.9917
KMMV,559,OR,38900,45.19472,-123.13389,1
KMNN,516,OH,99999,40.61611,-83.06361,0.9972
KMOB,19,AL,33660,30.68833,-88.24556,1
KMOD,63,CA,33700,37.6241,-120.9505,0.9945
KMOT,431,ND,99999,48.2552,-101.2733,1
KMPO,576,PA,99999,41.13889,-75.37944,0.9945
KMPV,722,VT,99999,44.20333,-72.57944,1
KMQY,633,TN,34980,36.00889,-86.52,0.9984
KMRB,771,WV,25180,39.4019,-77.9844,1
KMRH,422,NC,99999,34.73361,-76.66056,0.9958
KMRY,69,CA,41500,36.58806,-121.84528,1
KMSN,762,WI,31540,43.1405,-89.3452,1
KMSO,398,MT,33540,46.9208,-114.0925,1
KMSP,4,MN,33460,44.8831,-93.2289,1
KMSS,503,NY,99999,44.93583,-74.84583,1
KMSY,288,LA,35380,29.9933,-90.2511,1
KMTJ,125,CO,99999,38.505,-107.8975,0.9986
KMTO,221,IL,99999,39.47806,-88.28028,0.9931
KMTP,509,NY,35004,41.07306,-71.92333,1
KMVL,725,VT,99999,44.53444,-72.61444,0.9876
KMVY,296,MA,99999,41.39306,-70.615,1
KMWH,746,WA,99999,47.20778,-119.31917,0.9931
KMWL,665,TX,23104,32.78167,-98.06028,0.9834
KMWT,31,AR,99999,34.33,-93.35,1
KMYL,216,ID,99999,44.88889,-116.10167,0.9986
KMYV,54,CA,49700,39.10194,-121.56778,0.9986
KN60,428,ND,99999,47.64583,-101.43944,0.9931
KNDZ,166,FL,37860,30.70444,-87.02306,0.971
KNEN,152,FL,27260,30.35028,-81.88306,0.9889
KNEW,290,LA,35380,30.0494,-90.0288,0.9972
KNJK,98,CA,20940,32.81667,-115.68333,0.9986
KNJM,423,NC,99999,34.68333,-77.03333,0.9769
KNKT,410,NC,99999,34.88333,-76.86667,1
KNOG,680,TX,99999,27.9,-98.05,0.9643
KNRS,95,CA,41740,32.56667,-117.11667,0.9944
KNYC,505,NY,35644,40.77889,-73.96917,1
KOAK,64,CA,36084,37.72139,-122.22083,1
KODO,651,TX,36220,31.92056,-102.38667,0.9474
KODX,445,NE,99999,41.62361,-98.95167,0.9972
KOFK,448,NE,99999,41.9855,-97.4352,0.9972
KOFP,717,VA,40060,37.70806,-77.43444,0.9986
KOGB,601,SC,99999,33.46167,-80.85806,0.9972
KOJC,248,KS,28140,38.85,-94.73917,1
KOKB,102,CA,41740,33.21944,-117.34944,0.9986
KOKC,538,OK,36420,35.3889,-97.6006,1
KOLM,743,WA,36500,46.9733,-122.9033,0.9848
KOLS,33,AZ,99999,31.42083,-110.84583,0.9972
KOMA,204,IA,36540,41.31028,-95.89917,1
KONO,572,OR,99999,44.02056,-117.01278,1
KONT,83,CA,40140,34.05611,-117.60028,1
KOPF,153,FL,33124,25.90694,-80.28028,0.9945
KOQT,634,TN,28940,36.0236,-84.2375,1
KORD,7,IL,16974,41.986,-87.914,1
KORE,308,MA,44140,42.57,-72.29111,0.8976
KORF,710,VA,47260,36.90333,-76.19222,0.9945
KORH,304,MA,49340,42.2706,-71.8731,0.9876
KOSH,768,WI,36780,43.98444,-88.55694,1
KOSU,537,OH,18140,40.07806,-83.07806,1
KOTM,203,IA,99999,41.1077,-92.4466,0.9986
KOVE,57,CA,17020,39.49,-121.61833,0.9986
KOVS,763,WI,99999,43.15611,-90.6775,1
KOWD,303,MA,14484,42.19083,-71.17361,1
KOXB,314,MD,99999,38.30833,-75.12389,0.9889
KOXR,84,CA,37100,34.20083,-119.20694,1
KP28,259,KS,99999,37.2839,-98.5528,1
KP58,348,MI,99999,44.02194,-82.79306,0.9709
KP59,333,MI,99999,47.46667,-87.88333,0.9402
KP60,792,WY,99999,44.54444,-110.42111,1
KP68,488,NV,99999,39.6013,-116.0055,0.9959
KP69,217,ID,99999,46.14417,-115.59639,0.9884
KP92,287,LA,99999,29.56222,-91.52556,0.9958
KPAE,734,WA,42644,47.90778,-122.28028,1
KPAH,273,KY,99999,37.0563,-88.7744,0.9986
KPBI,154,FL,48424,26.6847,-80.0994,1
KPDT,560,OR,99999,45.6983,-118.8547,1
KPDX,561,OR,38900,45.59083,-122.60028,1
KPEO,495,NY,99999,42.6425,-77.05639,1
KPGA,40,AZ,22380,36.92611,-111.44778,1
KPGD,172,FL,39460,26.91722,-81.99139,0.9972
KPHD,515,OH,99999,40.47194,-81.42361,0.9986
KPHF,713,VA,47260,37.13194,-76.49306,0.9972
KPHL,583,PA,37964,39.8683,-75.2311,1
KPHP,625,SD,99999,44.05111,-101.60111,0.9958
KPHX,35,AZ,38060,33.4277,-112.0038,1
KPIA,232,IL,37900,40.6675,-89.6839,1
KPIB,382,MS,25620,31.28194,-89.25306,0.934
KPIE,174,FL,45300,27.91056,-82.6875,0.9959
KPIH,212,ID,38540,42.9202,-112.5711,1
KPIR,627,SD,99999,44.3813,-100.2855,0.9986
KPIT,594,PA,38300,40.4846,-80.2144,1
KPKB,770,WV,37620,39.345,-81.43917,0.967
KPKD,350,MN,99999,46.90056,-95.06778,0.9959
KPLN,329,MI,99999,45.5644,-84.7927,0.9986
KPMD,85,CA,31084,34.62944,-118.08361,1
KPMP,155,FL,22744,26.25,-80.10833,0.9386
KPNC,547,OK,99999,36.73667,-97.10194,0.9944
KPNE,585,PA,37964,40.08194,-75.01111,0.9986
KPNS,168,FL,37860,30.47806,-87.18694,0.9986
KPOB,424,NC,22180,35.17389,-79.00889,0.9958
KPOF,370,MO,99999,36.7725,-90.32472,0.9986
KPOU,134,CT,99999,41.6267,-73.4283,1
KPPF,260,KS,99999,37.32778,-95.50417,0.9971
KPRB,86,CA,42020,35.6697,-120.6283,0.9986
KPRC,37,AZ,39140,34.65167,-112.42083,0.9986
KPSP,105,CA,40140,33.8275,-116.5097,1
KPSX,683,TX,99999,28.72472,-96.25361,1
KPTK,341,MI,47644,42.665,-83.41806,1
KPTW,589,PA,37964,40.23833,-75.55722,0.9945
KPUB,124,CO,39380,38.2901,-104.4983,1
KPUC,700,UT,99999,39.60917,-110.75472,0.9986
KPUW,742,WA,99999,46.74389,-117.10861,1
KPVD,599,RI,39300,41.7219,-71.4325,1
KPWA,539,OK,36420,35.53417,-97.64694,0.9554
KPWK,226,IL,16974,42.12083,-87.90472,0.9972
KPWM,321,ME,38860,43.6497,-70.3002,1
KPYM,301,MA,14484,41.90972,-70.72944,0.9959
KRAC,760,WI,39540,42.76111,-87.81361,1
KRAL,107,CA,40140,33.95194,-117.43861,1
KRAP,626,SD,39660,44.04333,-103.05361,1
KRBD,663,TX,19124,32.68083,-96.86806,1
KRBG,570,OR,99999,43.23889,-123.35472,0.9945
KRBL,45,CA,99999,40.1519,-122.2536,1
KRDD,46,CA,39820,40.5175,-122.2986,1
KRDM,574,OR,13460,44.2558,-121.1392,1
KRDU,425,NC,39580,35.8923,-78.7819,1
KREO,568,OR,99999,42.59056,-117.86444,1
KRFD,234,IL,40420,42.1927,-89.093,1
KRHI,756,WI,99999,45.63083,-89.46528,0.9959
KRIC,716,VA,40060,37.505,-77.3202,1
KRIL,113,CO,99999,39.52639,-107.72639,1
KRIV,5,CA,40140,33.881,-117.259,1
KRIW,795,WY,99999,43.06417,-108.45889,1
KRKP,681,TX,18580,28.08361,-97.04639,1
KRKS,793,WY,99999,41.5944,-109.0529,0.9959
KRMG,192,GA,40660,34.34778,-85.16111,0.9986
KRNM,101,CA,41740,33.0375,-116.91583,1
KRNO,490,NV,39900,39.4838,-119.7711,1
KRNT,735,WA,42644,47.49333,-122.21444,1
KROA,715,VA,40220,37.3169,-79.9741,1
KROC,514,NY,40380,43.1167,-77.6767,1
KROW,473,NM,99999,33.3075,-104.5083,0.9972
KRQE,43,AZ,99999,35.6575,-109.06139,0.9917
KRSL,247,KS,99999,38.87611,-98.80917,0.9986
KRST,356,MN,40340,43.9041,-92.4916,1
KRSW,170,FL,15980,26.53611,-81.755,1
KRTN,477,NM,99999,36.74139,-104.50222,0.9556
KRUE,24,AR,99999,35.25778,-93.09472,0.9945
KRVS,542,OK,46140,36.03944,-95.98444,1
KRWF,357,MN,99999,44.54833,-95.08028,1
KRWI,426,NC,40580,35.855,-77.89306,0.9765
KRWL,784,WY,99999,41.80556,-107.19972,1
KRXE,214,ID,99999,43.83389,-111.80444,0.9986
KSAC,52,CA,40900,38.5069,-121.495,1
KSAD,42,AZ,99999,32.85472,-109.63528,0.9972
KSAF,471,NM,42140,35.61694,-106.08889,1
KSAN,97,CA,41740,32.7336,-117.1831,1
KSAT,690,TX,41700,29.5443,-98.4839,1
KSAV,180,GA,42340,32.13,-81.21,1
KSBA,87,CA,42060,34.4258,-119.8425,1
KSBN,241,IN,43780,41.70722,-86.31639,0.9986
KSBP,88,CA,42020,35.23722,-120.64139,0.9986
KSBY,315,MD,41540,38.34056,-75.51028,0.9972
KSCK,65,CA,44700,37.8891,-121.2258,0.9945
KSDB,89,CA,31084,34.7436,-118.7242,0.9873
KSDF,269,KY,31140,38.1811,-85.7391,1
KSEA,736,WA,42644,47.4444,-122.3138,1
KSEG,596,PA,99999,40.82056,-76.86417,1
KSET,373,MO,41180,38.92861,-90.42806,0.9889
KSFB,156,FL,36740,28.77972,-81.24361,0.9972
KSFF,737,WA,44060,47.68306,-117.32139,1
KSFO,66,CA,41884,37.6197,-122.3647,1
KSGF,363,MO,44180,37.2397,-93.3897,1
KSGR,692,TX,26420,29.62222,-95.65639,1
KSHN,747,WA,99999,47.238,-123.1408,0.9945
KSHR,789,WY,99999,44.7694,-106.9688,1
KSHV,282,LA,43340,32.4472,-93.8244,1
KSJT,646,TX,41660,31.35167,-100.495,1
KSLC,703,UT,41620,40.7781,-111.9694,1
KSLE,562,OR,41420,44.905,-123.0011,0.9931
KSLI,104,CA,42044,33.79,-118.05194,1
KSLK,501,NY,99999,44.38528,-74.20667,0.9917
KSMO,90,CA,31084,34.01583,-118.45139,0.9945
KSMP,748,WA,99999,47.2767,-121.3372,0.848
KSMQ,463,NJ,20764,40.62389,-74.66944,1
KSMX,91,CA,42060,34.8994,-120.4486,0.9959
KSNS,70,CA,41500,36.6636,-121.6081,0.9986
KSNT,210,ID,99999,44.17083,-114.92722,1
KSNY,443,NE,99999,41.10139,-102.98472,0.9544
KSPB,563,OR,38900,45.77278,-122.86111,1
KSPD,119,CO,99999,37.28333,-102.61389,1
KSPI,230,IL,44100,39.8447,-89.6839,1
KSPS,673,TX,48660,33.9786,-98.4928,1
KSPW,200,IA,99999,43.16444,-95.20167,1
KSRQ,173,FL,35840,27.40139,-82.55861,0.9986
KSSF,687,TX,41700,29.3389,-98.472,0.9986
KSSI,178,GA,15260,31.1522,-81.3908,0.9944
KSTC,361,MN,33460,45.5433,-94.0513,0.9972
KSTJ,379,MO,41140,39.7736,-94.9233,1
KSTP,359,MN,33460,44.93194,-93.05556,0.9958
KSUS,372,MO,41180,38.65722,-90.65583,0.9942
KSUX,196,IA,43580,42.3913,-96.3791,0.9959
KSWO,543,OK,99999,36.1624,-97.0894,1
KSXT,569,OR,99999,42.6003,-123.3641,1
KSYR,496,NY,45060,43.1111,-76.1038,1
KTAN,300,MA,39300,41.87556,-71.02111,0.9945
KTCC,474,NM,99999,35.18222,-103.60306,0.9958
KTCL,20,AL,46220,33.2119,-87.6161,1
KTCS,479,NM,99999,33.23667,-107.26806,1
KTDZ,526,OH,45780,41.56306,-83.47639,1
KTEB,465,NJ,35644,40.85,-74.06139,1
KTHV,584,PA,49620,39.91806,-76.87417,1
KTIW,749,WA,45104,47.2675,-122.57611,0.9959
KTKI,670,TX,19124,33.1902,-96.5913,1
KTLH,169,FL,45220,30.39306,-84.35333,1
KTMB,157,FL,33124,25.6475,-80.43306,0.9959
KTOI,13,AL,99999,31.86056,-86.01222,0.9986
KTOL,527,OH,45780,41.58861,-83.80139,1
KTOP,252,KS,45820,39.0725,-95.6261,0.9959
KTOR,781,WY,99999,42.06472,-104.15278,0.9875
KTPA,175,FL,45300,27.9619,-82.5403,1
KTQE,446,NE,99999,41.76361,-96.17778,0.9986
KTRI,636,TN,28700,36.4731,-82.4044,1
KTRL,664,TX,19124,32.71,-96.26722,1
KTTD,564,OR,38900,45.55111,-122.40889,1
KTTN,462,NJ,45940,40.27694,-74.81583,0.9959
KTUL,544,OK,46140,36.1994,-95.8872,1
KTUP,384,MS,99999,34.2622,-88.7713,1
KTUS,34,AZ,46060,32.1313,-110.9552,1
KTVC,326,MI,99999,44.74083,-85.5825,1
KTVL,53,CA,40900,38.8983,-119.9947,0.9958
KTVR,281,LA,99999,32.35,-91.02778,1
KTXK,29,AR,45500,33.4536,-94.0074,1
KTYR,659,TX,46340,32.35417,-95.4025,0.9972
KTYS,631,TN,28940,35.8181,-83.9858,1
KUAO,565,OR,41420,45.24861,-122.76861,1
KUGN,227,IL,29404,42.41667,-87.86667,1
KUIL,738,WA,99999,47.9375,-124.555,0.9986
KUIN,231,IL,99999,39.93694,-91.19194,0.9972
KUKI,55,CA,99999,39.12583,-123.20083,0.9986
KUNO,362,MO,99999,36.87806,-91.9025,0.9944
KUUU,598,RI,39300,41.53333,-71.28333,1
KUZA,611,SC,16740,34.98694,-81.0575,0.9972
KVAY,461,NJ,15804,39.94917,-74.84167,1
KVCB,51,CA,46700,38.3775,-121.9575,1
KVCT,684,TX,47020,28.8614,-96.9303,0.9986
KVEL,702,UT,99999,40.42694,-109.55306,1
KVGT,486,NV,29820,36.21167,-115.19583,0.9959
KVIH,364,MO,99999,38.13333,-91.76667,0.9959
KVLD,183,GA,46660,30.7825,-83.27667,0.9986
KVNY,92,CA,31084,34.20972,-118.48917,1
KVPC,191,GA,12060,34.12306,-84.84861,1
KVPZ,245,IN,23844,41.4525,-87.00583,0.9889
KVRB,158,FL,42680,27.653,-80.2427,0.9913
KVSF,721,VT,99999,43.34361,-72.51778,1
KVTA,536,OH,18140,40.02278,-82.4625,0.9986
KVTN,451,NE,99999,42.8783,-100.55,1
KVUO,739,WA,38900,45.62083,-122.65722,1
KWAL,718,VA,99999,37.94056,-75.46306,1
KWJF,93,CA,31084,34.7411,-118.2116,0.9945
KWLD,258,KS,99999,37.16806,-97.03694,0.9986
KWMC,492,NV,99999,40.9017,-117.808,0.9848
KWRL,786,WY,99999,43.96583,-107.95083,1
KWST,597,RI,39300,41.34972,-71.79889,1
KWVI,67,CA,42100,36.93583,-121.78861,1
KYIP,337,MI,19804,42.23333,-83.53333,0.9917
KYKM,741,WA,49420,46.5683,-120.5428,0.9972
KYNG,522,OH,49660,41.25444,-80.67389,1
KZZV,534,OH,99999,39.94444,-81.89222,0.9986
PNLM6,381,MS,37700,30.46361,-88.53194,0